Timestamp,Service ID,Average Availability (%),Average Response Time (ms)
2024-12-22 20:59:20,CONFIG-SERVER,0.0,0.0
2024-12-22 20:59:20,RESTAURANT-SERVICE,0.0,0.0
2024-12-22 20:59:20,API-GATEWAY-SERVICE,0.0,0.0
2024-12-22 20:59:20,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-22 20:59:20,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-22 20:59:20,ORDERING-SERVICE,0.0,0.0
2024-12-22 21:00:25,CONFIG-SERVER,0.0,0.0
2024-12-22 21:00:25,RESTAURANT-SERVICE,100.0,1.4839217250119512
2024-12-22 21:00:25,API-GATEWAY-SERVICE,100.0,670.6982489800841
2024-12-22 21:00:25,DELIVERY-PROXY-SERVICE,100.0,343.64982843269246
2024-12-22 21:00:25,PAYMENT-PROXY-SERVICE,100.0,358.1222877453183
2024-12-22 21:00:25,ORDERING-SERVICE,100.0,1402.0047911662705
2024-12-22 21:01:02,CONFIG-SERVER,0.0,0.0
2024-12-22 21:01:02,RESTAURANT-SERVICE,100.0,1.4198609074002362
2024-12-22 21:01:02,API-GATEWAY-SERVICE,100.0,946.157848341418
2024-12-22 21:01:02,DELIVERY-PROXY-SERVICE,100.0,487.4415234688474
2024-12-22 21:01:02,PAYMENT-PROXY-SERVICE,100.0,479.57560697496075
2024-12-22 21:01:02,ORDERING-SERVICE,50.0,653.5923795293629
2024-12-22 21:01:48,CONFIG-SERVER,0.0,0.0
2024-12-22 21:01:48,RESTAURANT-SERVICE,100.0,1.2964495895503623
2024-12-22 21:01:48,API-GATEWAY-SERVICE,100.0,345.12892793511156
2024-12-22 21:01:48,DELIVERY-PROXY-SERVICE,100.0,353.88100269557356
2024-12-22 21:01:48,PAYMENT-PROXY-SERVICE,100.0,363.7180490495653
2024-12-22 21:01:48,ORDERING-SERVICE,100.0,573.6982313584235
2024-12-22 21:02:36,CONFIG-SERVER,0.0,0.0
2024-12-22 21:02:36,RESTAURANT-SERVICE,100.0,1.42818025940666
2024-12-22 21:02:36,API-GATEWAY-SERVICE,100.0,694.5740905364065
2024-12-22 21:02:36,DELIVERY-PROXY-SERVICE,99.85935302390999,654.2152998661974
2024-12-22 21:02:36,PAYMENT-PROXY-SERVICE,100.0,671.9034766341464
2024-12-22 21:02:36,ORDERING-SERVICE,100.0,1067.8275832523832
2024-12-22 21:03:13,CONFIG-SERVER,0.0,0.0
2024-12-22 21:03:13,RESTAURANT-SERVICE,100.0,1.9324404126513444
2024-12-22 21:03:13,API-GATEWAY-SERVICE,100.0,326.169753922739
2024-12-22 21:03:13,DELIVERY-PROXY-SERVICE,100.0,329.64692538825943
2024-12-22 21:03:13,PAYMENT-PROXY-SERVICE,100.0,327.1603968590259
2024-12-22 21:03:13,ORDERING-SERVICE,66.66666666666667,343.3268469471114
2024-12-22 21:04:53,CONFIG-SERVER,0.0,0.0
2024-12-22 21:04:53,RESTAURANT-SERVICE,100.0,1.2917512044353814
2024-12-22 21:04:53,API-GATEWAY-SERVICE,100.0,344.4823981517104
2024-12-22 21:04:53,DELIVERY-PROXY-SERVICE,100.0,823.7126339079998
2024-12-22 21:04:53,PAYMENT-PROXY-SERVICE,99.84447900466563,606.8311724901351
2024-12-22 21:04:53,ORDERING-SERVICE,100.0,751.745314500189
2024-12-22 21:05:42,CONFIG-SERVER,0.0,0.0
2024-12-22 21:05:42,RESTAURANT-SERVICE,100.0,1.306986133435192
2024-12-22 21:05:42,API-GATEWAY-SERVICE,100.0,469.46574110446267
2024-12-22 21:05:42,DELIVERY-PROXY-SERVICE,50.0,231.0807410770953
2024-12-22 21:05:42,PAYMENT-PROXY-SERVICE,49.609375,281.7600880734909
2024-12-22 21:05:42,ORDERING-SERVICE,100.0,705.5453514950291
2024-12-22 21:06:29,CONFIG-SERVER,0.0,0.0
2024-12-22 21:06:29,RESTAURANT-SERVICE,100.0,3.8267487678571466
2024-12-22 21:06:29,API-GATEWAY-SERVICE,100.0,2087.2647256667415
2024-12-22 21:06:29,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-22 21:06:29,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-22 21:06:29,ORDERING-SERVICE,0.0,0.0
2024-12-22 21:07:06,CONFIG-SERVER,0.0,0.0
2024-12-22 21:07:06,RESTAURANT-SERVICE,0.0,0.0
2024-12-22 21:07:06,API-GATEWAY-SERVICE,0.0,0.0
2024-12-22 21:07:06,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-22 21:07:06,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-22 21:07:06,ORDERING-SERVICE,0.0,0.0
2024-12-22 21:14:04,CONFIG-SERVER,0.0,0.0
2024-12-22 21:14:04,RESTAURANT-SERVICE,0.0,0.0
2024-12-22 21:14:04,API-GATEWAY-SERVICE,0.0,0.0
2024-12-22 21:14:04,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-22 21:14:04,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-22 21:14:04,ORDERING-SERVICE,0.0,0.0
2024-12-22 21:14:34,CONFIG-SERVER,0.0,0.0
2024-12-22 21:14:34,RESTAURANT-SERVICE,100.0,5.901935408956692
2024-12-22 21:14:34,API-GATEWAY-SERVICE,100.0,523.8261127539433
2024-12-22 21:14:34,DELIVERY-PROXY-SERVICE,100.0,255.2616074361493
2024-12-22 21:14:34,PAYMENT-PROXY-SERVICE,100.0,257.4016591594488
2024-12-22 21:14:34,ORDERING-SERVICE,100.0,876.0096294453281
2024-12-22 21:15:02,CONFIG-SERVER,0.0,0.0
2024-12-22 21:15:02,RESTAURANT-SERVICE,100.0,4.1464394398009965
2024-12-22 21:15:02,API-GATEWAY-SERVICE,100.0,533.0784354144108
2024-12-22 21:15:02,DELIVERY-PROXY-SERVICE,100.0,261.09764056487035
2024-12-22 21:15:02,PAYMENT-PROXY-SERVICE,100.0,258.932443310757
2024-12-22 21:15:02,ORDERING-SERVICE,100.0,862.4479343137772
2024-12-22 21:15:34,CONFIG-SERVER,0.0,0.0
2024-12-22 21:15:34,RESTAURANT-SERVICE,100.0,3.6642496743708306
2024-12-22 21:15:34,API-GATEWAY-SERVICE,100.0,538.3456300998087
2024-12-22 21:15:34,DELIVERY-PROXY-SERVICE,100.0,270.3412588448275
2024-12-22 21:15:34,PAYMENT-PROXY-SERVICE,100.0,265.5324102383722
2024-12-22 21:15:34,ORDERING-SERVICE,100.0,890.1990393263286
2024-12-22 21:16:06,CONFIG-SERVER,0.0,0.0
2024-12-22 21:16:06,RESTAURANT-SERVICE,100.0,3.425854788503728
2024-12-22 21:16:06,API-GATEWAY-SERVICE,100.0,507.84570192061136
2024-12-22 21:16:06,DELIVERY-PROXY-SERVICE,100.0,251.6170118953271
2024-12-22 21:16:06,PAYMENT-PROXY-SERVICE,100.0,248.82105690130342
2024-12-22 21:16:06,ORDERING-SERVICE,100.0,833.8856376370042
2024-12-22 21:16:34,CONFIG-SERVER,0.0,0.0
2024-12-22 21:16:34,RESTAURANT-SERVICE,100.0,3.403756118012419
2024-12-22 21:16:34,API-GATEWAY-SERVICE,100.0,545.1965681778548
2024-12-22 21:16:34,DELIVERY-PROXY-SERVICE,100.0,266.10979710344844
2024-12-22 21:16:34,PAYMENT-PROXY-SERVICE,100.0,271.193071124521
2024-12-22 21:16:34,ORDERING-SERVICE,100.0,898.6309016818765
2024-12-22 21:17:06,CONFIG-SERVER,0.0,0.0
2024-12-22 21:17:06,RESTAURANT-SERVICE,100.0,3.3373766773163056
2024-12-22 21:17:06,API-GATEWAY-SERVICE,96.65985003408316,468.0267022616366
2024-12-22 21:17:06,DELIVERY-PROXY-SERVICE,100.0,253.4191550920502
2024-12-22 21:17:06,PAYMENT-PROXY-SERVICE,100.0,256.0492953554505
2024-12-22 21:17:06,ORDERING-SERVICE,0.0,0.0
2024-12-22 21:17:39,CONFIG-SERVER,0.0,0.0
2024-12-22 21:17:39,RESTAURANT-SERVICE,100.0,4.101381140927507
2024-12-22 21:17:39,API-GATEWAY-SERVICE,66.27455736114479,7.7909731174748345
2024-12-22 21:17:39,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-22 21:17:39,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-22 21:17:39,ORDERING-SERVICE,0.0,0.0
2024-12-22 21:18:08,CONFIG-SERVER,0.0,0.0
2024-12-22 21:18:08,RESTAURANT-SERVICE,100.0,4.016918790898939
2024-12-22 21:18:08,API-GATEWAY-SERVICE,70.22842152408984,25.34704728462103
2024-12-22 21:18:08,DELIVERY-PROXY-SERVICE,100.0,254.0535425078526
2024-12-22 21:18:08,PAYMENT-PROXY-SERVICE,100.0,253.49546756818202
2024-12-22 21:18:08,ORDERING-SERVICE,0.0,0.0
2024-12-22 21:18:38,CONFIG-SERVER,0.0,0.0
2024-12-22 21:18:38,RESTAURANT-SERVICE,100.0,3.620762542984742
2024-12-22 21:18:38,API-GATEWAY-SERVICE,77.45419633570685,51.94158545584121
2024-12-22 21:18:38,DELIVERY-PROXY-SERVICE,100.0,241.69420677467846
2024-12-22 21:18:38,PAYMENT-PROXY-SERVICE,100.0,242.7365811749459
2024-12-22 21:18:38,ORDERING-SERVICE,50.0,75.8525813889759
2024-12-22 21:19:06,CONFIG-SERVER,0.0,0.0
2024-12-22 21:19:06,RESTAURANT-SERVICE,100.0,3.8647221165872354
2024-12-22 21:19:06,API-GATEWAY-SERVICE,76.82962316310199,44.99158282255482
2024-12-22 21:19:06,DELIVERY-PROXY-SERVICE,100.0,238.84592651368413
2024-12-22 21:19:06,PAYMENT-PROXY-SERVICE,100.0,241.57598716916507
2024-12-22 21:19:06,ORDERING-SERVICE,50.0,60.9550393437301
2024-12-22 21:19:34,CONFIG-SERVER,0.0,0.0
2024-12-22 21:19:34,RESTAURANT-SERVICE,100.0,3.6889662853984877
2024-12-22 21:19:34,API-GATEWAY-SERVICE,76.07851754193217,38.53265006902856
2024-12-22 21:19:34,DELIVERY-PROXY-SERVICE,100.0,244.85299056708882
2024-12-22 21:19:34,PAYMENT-PROXY-SERVICE,100.0,249.33869114634126
2024-12-22 21:19:34,ORDERING-SERVICE,50.0,64.95563647837483
2024-12-22 21:20:19,CONFIG-SERVER,0.0,0.0
2024-12-22 21:20:19,RESTAURANT-SERVICE,100.0,3.6648758643727106
2024-12-22 21:20:19,API-GATEWAY-SERVICE,76.51439209508807,71.01390516011595
2024-12-22 21:20:19,DELIVERY-PROXY-SERVICE,100.0,316.954402558441
2024-12-22 21:20:19,PAYMENT-PROXY-SERVICE,100.0,327.3430422515464
2024-12-22 21:20:19,ORDERING-SERVICE,100.0,273.8627307132375
2024-12-22 21:21:20,CONFIG-SERVER,0.0,0.0
2024-12-22 21:21:20,RESTAURANT-SERVICE,100.0,3.6376254650897666
2024-12-22 21:21:20,API-GATEWAY-SERVICE,89.04279000742024,528.3066550544448
2024-12-22 21:21:20,DELIVERY-PROXY-SERVICE,100.0,436.5961895562377
2024-12-22 21:21:20,PAYMENT-PROXY-SERVICE,100.0,433.2220535137421
2024-12-22 21:21:20,ORDERING-SERVICE,100.0,1513.8671359219904
2024-12-22 21:22:09,CONFIG-SERVER,0.0,0.0
2024-12-22 21:22:09,RESTAURANT-SERVICE,100.0,3.422048207211785
2024-12-22 21:22:09,API-GATEWAY-SERVICE,100.0,1172.0445860294235
2024-12-22 21:22:09,DELIVERY-PROXY-SERVICE,100.0,590.7659859204081
2024-12-22 21:22:09,PAYMENT-PROXY-SERVICE,100.0,582.7085798966201
2024-12-22 21:22:09,ORDERING-SERVICE,50.0,935.2490229643599
2024-12-22 21:23:10,CONFIG-SERVER,0.0,0.0
2024-12-22 21:23:10,RESTAURANT-SERVICE,100.0,3.5136636740107936
2024-12-22 21:23:10,API-GATEWAY-SERVICE,100.0,1094.479443538412
2024-12-22 21:23:10,DELIVERY-PROXY-SERVICE,100.0,1085.8830707801048
2024-12-22 21:23:10,PAYMENT-PROXY-SERVICE,100.0,1206.437870713473
2024-12-22 21:23:10,ORDERING-SERVICE,100.0,2078.859954923902
2024-12-22 21:24:09,CONFIG-SERVER,0.0,0.0
2024-12-22 21:24:09,RESTAURANT-SERVICE,100.0,3.5890879351724037
2024-12-22 21:24:09,API-GATEWAY-SERVICE,99.88165680473374,2937.702396598342
2024-12-22 21:24:09,DELIVERY-PROXY-SERVICE,100.0,1938.601579196153
2024-12-22 21:24:09,PAYMENT-PROXY-SERVICE,100.0,1827.2439153236146
2024-12-22 21:24:09,ORDERING-SERVICE,99.92025518341308,2458.8753136371433
2024-12-22 21:24:37,CONFIG-SERVER,0.0,0.0
2024-12-22 21:24:37,RESTAURANT-SERVICE,100.0,3.2617624014251807
2024-12-22 21:24:37,API-GATEWAY-SERVICE,100.0,314.7942028084909
2024-12-22 21:24:37,DELIVERY-PROXY-SERVICE,100.0,294.47804917225324
2024-12-22 21:24:37,PAYMENT-PROXY-SERVICE,100.0,273.67692724303555
2024-12-22 21:24:37,ORDERING-SERVICE,100.0,409.46423110894096
2024-12-22 21:25:05,CONFIG-SERVER,0.0,0.0
2024-12-22 21:25:05,RESTAURANT-SERVICE,100.0,3.1221242975830803
2024-12-22 21:25:05,API-GATEWAY-SERVICE,100.0,235.0732026250516
2024-12-22 21:25:05,DELIVERY-PROXY-SERVICE,100.0,245.014806915046
2024-12-22 21:25:05,PAYMENT-PROXY-SERVICE,100.0,247.443051349336
2024-12-22 21:25:05,ORDERING-SERVICE,100.0,383.1756522565841
2024-12-22 21:25:33,CONFIG-SERVER,0.0,0.0
2024-12-22 21:25:33,RESTAURANT-SERVICE,100.0,3.103740056257747
2024-12-22 21:25:33,API-GATEWAY-SERVICE,100.0,222.09172407654248
2024-12-22 21:25:33,DELIVERY-PROXY-SERVICE,100.0,244.0951857972309
2024-12-22 21:25:33,PAYMENT-PROXY-SERVICE,100.0,245.20254692772247
2024-12-22 21:25:33,ORDERING-SERVICE,100.0,368.7681370254969
2024-12-22 21:26:01,CONFIG-SERVER,0.0,0.0
2024-12-22 21:26:01,RESTAURANT-SERVICE,100.0,3.0767851859803352
2024-12-22 21:26:01,API-GATEWAY-SERVICE,100.0,235.91750263333302
2024-12-22 21:26:01,DELIVERY-PROXY-SERVICE,100.0,243.8457850257727
2024-12-22 21:26:01,PAYMENT-PROXY-SERVICE,100.0,241.82828671223115
2024-12-22 21:26:01,ORDERING-SERVICE,100.0,383.2361161626636
2024-12-22 21:26:29,CONFIG-SERVER,0.0,0.0
2024-12-22 21:26:29,RESTAURANT-SERVICE,100.0,3.1784247245080555
2024-12-22 21:26:29,API-GATEWAY-SERVICE,100.0,235.56043521374997
2024-12-22 21:26:29,DELIVERY-PROXY-SERVICE,100.0,245.19439394416307
2024-12-22 21:26:29,PAYMENT-PROXY-SERVICE,100.0,244.90467520000007
2024-12-22 21:26:29,ORDERING-SERVICE,100.0,385.17202055666326
2024-12-22 21:26:57,CONFIG-SERVER,0.0,0.0
2024-12-22 21:26:57,RESTAURANT-SERVICE,100.0,3.1433243921815874
2024-12-22 21:26:57,API-GATEWAY-SERVICE,100.0,227.44948021327411
2024-12-22 21:26:57,DELIVERY-PROXY-SERVICE,100.0,242.7943471743109
2024-12-22 21:26:57,PAYMENT-PROXY-SERVICE,100.0,245.28947094769146
2024-12-22 21:26:57,ORDERING-SERVICE,100.0,381.1078296573427
2024-12-22 21:27:26,CONFIG-SERVER,0.0,0.0
2024-12-22 21:27:26,RESTAURANT-SERVICE,100.0,3.1865444480704537
2024-12-22 21:27:26,API-GATEWAY-SERVICE,100.0,235.05544455019566
2024-12-22 21:27:26,DELIVERY-PROXY-SERVICE,100.0,243.70171131557387
2024-12-22 21:27:26,PAYMENT-PROXY-SERVICE,100.0,244.39620015432067
2024-12-22 21:27:26,ORDERING-SERVICE,100.0,385.0880465970383
2024-12-22 21:27:54,CONFIG-SERVER,0.0,0.0
2024-12-22 21:27:54,RESTAURANT-SERVICE,100.0,3.083551174412785
2024-12-22 21:27:54,API-GATEWAY-SERVICE,100.0,228.577139672914
2024-12-22 21:27:54,DELIVERY-PROXY-SERVICE,100.0,243.80558800301233
2024-12-22 21:27:54,PAYMENT-PROXY-SERVICE,100.0,245.64809407730476
2024-12-22 21:27:54,ORDERING-SERVICE,100.0,368.7141595112945
2024-12-22 21:28:54,CONFIG-SERVER,0.0,0.0
2024-12-22 21:28:54,RESTAURANT-SERVICE,100.0,3.9584841670353965
2024-12-22 21:28:54,API-GATEWAY-SERVICE,100.0,368.59278200740636
2024-12-22 21:28:54,DELIVERY-PROXY-SERVICE,100.0,450.2125092237964
2024-12-22 21:28:54,PAYMENT-PROXY-SERVICE,100.0,488.19256359090895
2024-12-22 21:28:54,ORDERING-SERVICE,100.0,817.8227655109977
