Timestamp,Service ID,Average Availability (%),Average Response Time (ms)
2024-12-21 22:48:21,CONFIG-SERVER,0.0,0.0
2024-12-21 22:48:21,RESTAURANT-SERVICE,0.0,0.0
2024-12-21 22:48:21,API-GATEWAY-SERVICE,0.0,0.0
2024-12-21 22:48:21,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:48:21,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:48:21,ORDERING-SERVICE,0.0,0.0
2024-12-21 22:48:52,CONFIG-SERVER,0.0,0.0
2024-12-21 22:48:52,RESTAURANT-SERVICE,0.0,3.6802055604347794
2024-12-21 22:48:52,API-GATEWAY-SERVICE,0.0,511.2884912889377
2024-12-21 22:48:52,DELIVERY-PROXY-SERVICE,0.0,245.90553014421255
2024-12-21 22:48:52,PAYMENT-PROXY-SERVICE,0.0,246.5327742023574
2024-12-21 22:48:52,ORDERING-SERVICE,100.0,850.8854427747461
2024-12-21 22:49:24,CONFIG-SERVER,0.0,0.0
2024-12-21 22:49:24,RESTAURANT-SERVICE,0.0,3.4510530685358227
2024-12-21 22:49:24,API-GATEWAY-SERVICE,0.0,513.1318706067874
2024-12-21 22:49:24,DELIVERY-PROXY-SERVICE,0.0,249.07741395744685
2024-12-21 22:49:24,PAYMENT-PROXY-SERVICE,0.0,248.80339139469316
2024-12-21 22:49:24,ORDERING-SERVICE,100.0,854.5456498607956
2024-12-21 22:49:57,CONFIG-SERVER,0.0,0.0
2024-12-21 22:49:57,RESTAURANT-SERVICE,0.0,3.3176033137606473
2024-12-21 22:49:57,API-GATEWAY-SERVICE,0.0,511.5290572767322
2024-12-21 22:49:57,DELIVERY-PROXY-SERVICE,0.0,244.75273612820493
2024-12-21 22:49:57,PAYMENT-PROXY-SERVICE,0.0,241.60588791098482
2024-12-21 22:49:57,ORDERING-SERVICE,100.0,844.7812070273719
2024-12-21 22:50:28,CONFIG-SERVER,0.0,0.0
2024-12-21 22:50:28,RESTAURANT-SERVICE,0.0,3.511907553155448
2024-12-21 22:50:28,API-GATEWAY-SERVICE,0.0,501.29781648243323
2024-12-21 22:50:28,DELIVERY-PROXY-SERVICE,0.0,244.74802730213457
2024-12-21 22:50:28,PAYMENT-PROXY-SERVICE,0.0,243.8494433787879
2024-12-21 22:50:28,ORDERING-SERVICE,100.0,838.4909140889538
2024-12-21 22:50:58,CONFIG-SERVER,0.0,0.0
2024-12-21 22:50:58,API-GATEWAY-SERVICE,0.0,556.447206779775
2024-12-21 22:50:58,DELIVERY-PROXY-SERVICE,0.0,249.97550482051417
2024-12-21 22:50:58,PAYMENT-PROXY-SERVICE,0.0,237.54878014285904
2024-12-21 22:50:58,ORDERING-SERVICE,0.0,0.0
2024-12-21 22:51:24,CONFIG-SERVER,0.0,0.0
2024-12-21 22:51:24,API-GATEWAY-SERVICE,0.0,0.0
2024-12-21 22:51:24,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:51:24,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:51:53,CONFIG-SERVER,0.0,0.0
2024-12-21 22:51:53,API-GATEWAY-SERVICE,0.0,0.0
2024-12-21 22:51:53,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:51:53,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:52:21,CONFIG-SERVER,0.0,0.0
2024-12-21 22:52:21,RESTAURANT-SERVICE,0.0,0.0
2024-12-21 22:52:21,API-GATEWAY-SERVICE,0.0,0.0
2024-12-21 22:52:21,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:52:21,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:52:54,CONFIG-SERVER,0.0,0.0
2024-12-21 22:52:54,RESTAURANT-SERVICE,0.0,33.26994706371129
2024-12-21 22:52:54,API-GATEWAY-SERVICE,0.0,34.01754177006901
2024-12-21 22:52:54,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:52:54,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:53:22,CONFIG-SERVER,0.0,0.0
2024-12-21 22:53:22,RESTAURANT-SERVICE,0.0,25.044345098459342
2024-12-21 22:53:22,API-GATEWAY-SERVICE,0.0,26.641320851729994
2024-12-21 22:53:22,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:53:22,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:53:49,CONFIG-SERVER,0.0,0.0
2024-12-21 22:53:49,RESTAURANT-SERVICE,0.0,24.789475648240604
2024-12-21 22:53:49,API-GATEWAY-SERVICE,0.0,26.254772596880336
2024-12-21 22:53:49,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:53:49,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:54:17,CONFIG-SERVER,0.0,0.0
2024-12-21 22:54:17,RESTAURANT-SERVICE,0.0,24.846567481992437
2024-12-21 22:54:17,API-GATEWAY-SERVICE,0.0,26.251287491168632
2024-12-21 22:54:17,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:54:17,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:54:45,CONFIG-SERVER,0.0,0.0
2024-12-21 22:54:45,RESTAURANT-SERVICE,0.0,24.462310303436904
2024-12-21 22:54:45,API-GATEWAY-SERVICE,0.0,25.691877402544367
2024-12-21 22:54:45,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:54:45,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:55:13,CONFIG-SERVER,0.0,0.0
2024-12-21 22:55:13,RESTAURANT-SERVICE,0.0,24.077003087582185
2024-12-21 22:55:13,API-GATEWAY-SERVICE,0.0,25.523622122718788
2024-12-21 22:55:13,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:55:13,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:55:41,CONFIG-SERVER,0.0,0.0
2024-12-21 22:55:41,RESTAURANT-SERVICE,0.0,24.035630275068783
2024-12-21 22:55:41,API-GATEWAY-SERVICE,0.0,25.48651762016708
2024-12-21 22:55:41,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:55:41,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:56:10,CONFIG-SERVER,0.0,0.0
2024-12-21 22:56:10,RESTAURANT-SERVICE,0.0,24.156052490652428
2024-12-21 22:56:10,API-GATEWAY-SERVICE,0.0,25.6071992246654
2024-12-21 22:56:10,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:56:10,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:56:38,CONFIG-SERVER,0.0,0.0
2024-12-21 22:56:38,RESTAURANT-SERVICE,0.0,23.91595559595006
2024-12-21 22:56:38,API-GATEWAY-SERVICE,0.0,25.31466805135032
2024-12-21 22:56:38,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:56:38,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:57:06,CONFIG-SERVER,0.0,0.0
2024-12-21 22:57:06,RESTAURANT-SERVICE,0.0,24.20293933541952
2024-12-21 22:57:06,API-GATEWAY-SERVICE,0.0,25.6335597139768
2024-12-21 22:57:06,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:57:06,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:57:34,CONFIG-SERVER,0.0,0.0
2024-12-21 22:57:34,RESTAURANT-SERVICE,0.0,24.254518410316983
2024-12-21 22:57:34,API-GATEWAY-SERVICE,0.0,25.715927402676627
2024-12-21 22:57:34,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:57:34,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:58:02,CONFIG-SERVER,0.0,0.0
2024-12-21 22:58:02,RESTAURANT-SERVICE,0.0,24.258658840869728
2024-12-21 22:58:02,API-GATEWAY-SERVICE,0.0,25.79855195177225
2024-12-21 22:58:02,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:58:02,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:58:30,CONFIG-SERVER,0.0,0.0
2024-12-21 22:58:30,RESTAURANT-SERVICE,0.0,24.17386732136583
2024-12-21 22:58:30,API-GATEWAY-SERVICE,0.0,25.60835186281018
2024-12-21 22:58:30,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:58:30,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:58:57,CONFIG-SERVER,0.0,0.0
2024-12-21 22:58:57,RESTAURANT-SERVICE,0.0,24.073650179739847
2024-12-21 22:58:57,API-GATEWAY-SERVICE,0.0,25.502015578543297
2024-12-21 22:58:57,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:58:57,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:59:24,CONFIG-SERVER,0.0,0.0
2024-12-21 22:59:24,RESTAURANT-SERVICE,0.0,23.832721714689878
2024-12-21 22:59:24,API-GATEWAY-SERVICE,0.0,25.221168232945477
2024-12-21 22:59:24,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:59:24,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 22:59:51,CONFIG-SERVER,0.0,0.0
2024-12-21 22:59:51,RESTAURANT-SERVICE,0.0,23.94196361714056
2024-12-21 22:59:51,API-GATEWAY-SERVICE,0.0,25.37146217798834
2024-12-21 22:59:51,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 22:59:51,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 23:00:19,CONFIG-SERVER,0.0,0.0
2024-12-21 23:00:19,RESTAURANT-SERVICE,0.0,23.82834403800996
2024-12-21 23:00:19,API-GATEWAY-SERVICE,0.0,25.252646792267626
2024-12-21 23:00:19,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 23:00:19,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 23:00:46,CONFIG-SERVER,0.0,0.0
2024-12-21 23:00:46,RESTAURANT-SERVICE,0.0,23.95734084512047
2024-12-21 23:00:46,API-GATEWAY-SERVICE,0.0,25.351584448411067
2024-12-21 23:00:46,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 23:00:46,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 23:01:14,CONFIG-SERVER,0.0,0.0
2024-12-21 23:01:14,RESTAURANT-SERVICE,0.0,24.273992489210105
2024-12-21 23:01:14,API-GATEWAY-SERVICE,0.0,25.830201856720016
2024-12-21 23:01:14,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 23:01:14,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 23:01:42,CONFIG-SERVER,0.0,0.0
2024-12-21 23:01:42,RESTAURANT-SERVICE,0.0,24.096466988283563
2024-12-21 23:01:42,API-GATEWAY-SERVICE,0.0,25.520311612080782
2024-12-21 23:01:42,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 23:01:42,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 23:02:09,CONFIG-SERVER,0.0,0.0
2024-12-21 23:02:09,RESTAURANT-SERVICE,0.0,24.254484885387363
2024-12-21 23:02:09,API-GATEWAY-SERVICE,0.0,25.714718728773125
2024-12-21 23:02:09,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 23:02:09,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 23:02:37,CONFIG-SERVER,0.0,0.0
2024-12-21 23:02:37,RESTAURANT-SERVICE,0.0,24.22392295092731
2024-12-21 23:02:37,API-GATEWAY-SERVICE,0.0,25.73660482854345
2024-12-21 23:02:37,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 23:02:37,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 23:03:05,CONFIG-SERVER,0.0,0.0
2024-12-21 23:03:05,RESTAURANT-SERVICE,0.0,24.247051943298995
2024-12-21 23:03:05,API-GATEWAY-SERVICE,0.0,25.720047694006336
2024-12-21 23:03:05,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 23:03:05,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 23:03:33,CONFIG-SERVER,0.0,0.0
2024-12-21 23:03:33,RESTAURANT-SERVICE,0.0,24.21645420199401
2024-12-21 23:03:33,API-GATEWAY-SERVICE,0.0,25.709388102270545
2024-12-21 23:03:33,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 23:03:33,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 23:04:00,CONFIG-SERVER,0.0,0.0
2024-12-21 23:04:00,RESTAURANT-SERVICE,0.0,24.371519189815714
2024-12-21 23:04:00,API-GATEWAY-SERVICE,0.0,25.907620668379412
2024-12-21 23:04:00,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 23:04:00,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 23:04:27,CONFIG-SERVER,0.0,0.0
2024-12-21 23:04:27,RESTAURANT-SERVICE,0.0,24.337342399487074
2024-12-21 23:04:27,API-GATEWAY-SERVICE,0.0,25.829875089260813
2024-12-21 23:04:27,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 23:04:27,PAYMENT-PROXY-SERVICE,0.0,0.0
2024-12-21 23:13:37,CONFIG-SERVER,0.0,0.0
2024-12-21 23:13:37,RESTAURANT-SERVICE,0.0,24.051586212048235
2024-12-21 23:13:37,API-GATEWAY-SERVICE,0.0,25.45668191233036
2024-12-21 23:13:37,DELIVERY-PROXY-SERVICE,0.0,0.0
2024-12-21 23:13:37,PAYMENT-PROXY-SERVICE,0.0,0.0
